Reward,Throughput,Latancy,PRBs,Penalty
0.0,32.4944,3.14685,0.197,0.0
-0.07488,31.291199999999996,1.33032,0.199,0.0
0.0,32.4904,1.2395999999999998,0.2,0.0
0.0,32.486399999999996,1.0808,0.21900000000000003,0.0
0.0,32.486399999999996,1.2197500000000001,0.20800000000000002,0.0
0.0,33.6896,1.1072,0.235,0.0
0.0,32.486399999999996,1.235,0.21400000000000002,0.0
-0.07488,31.2872,2.14607,0.20900000000000002,0.0
0.0,32.4904,1.18425,0.20600000000000002,0.0
0.0,32.4944,2.16535,0.229,0.0
0.0,32.4944,1.7687,0.226,0.0
-1.2,32.4944,1.6731,0.20600000000000002,1.0
-0.07488,31.2872,1.7315,0.21100000000000002,0.0
0.0,32.4944,1.4687999999999999,0.20600000000000002,0.0
0.0,32.486399999999996,1.6094,0.198,0.0
-1.2,32.486399999999996,1.28205,0.20900000000000002,1.0
0.0,33.7016,2.72225,0.215,0.0
0.0,32.4944,1.6423999999999999,0.216,0.0
-0.07488,33.7016,1.21829,0.202,0.0
0.0,32.4984,1.7038300000000002,0.20500000000000002,0.0
0.0,32.4944,1.5481500000000001,0.20600000000000002,0.0
0.0,32.4904,2.49208,0.206,0.0
0.0,33.6896,1.346,0.21700000000000003,0.0
Reward,Throughput,Latancy,PRBs,Penalty
-8.4,0.0,0.0,0.0,2.0
-8.4,0.0,0.0,0.0,2.0
-7.2,0.0,0.0,0.0,1.0
-9.6,0.0,0.0,0.0,3.0
-8.4,0.0,0.0,0.0,2.0
-8.4,0.0,0.0,0.0,2.0
-9.6,0.0,0.0,0.0,3.0
-7.2,0.0,0.0,0.0,1.0
-8.4,0.0,0.0,0.0,2.0
-8.4,0.0,0.0,0.0,2.0
-8.4,0.0,0.0,0.0,2.0
-8.4,0.0,0.0,0.0,2.0
-9.6,0.0,0.0,0.0,3.0
-7.2,0.0,0.0,0.0,1.0
-9.6,0.0,0.0,0.0,3.0
-9.6,0.0,0.0,0.0,3.0
-8.4,0.0,0.0,0.0,2.0
-9.6,0.0,0.0,0.0,3.0
-8.4,0.0,0.0,0.0,2.0
-9.6,0.0,0.0,0.0,3.0
-8.39952,0.0024,0.0,0.01,2.0
-7.2,0.0,0.0,0.0,1.0
-8.4,0.0,0.0,0.0,2.0
-7.2,0.0,0.0,0.0,1.0
-8.4,0.0,0.0,0.0,2.0
-9.6,0.0,0.0,0.0,3.0
-9.6,0.0,0.0,0.0,3.0
-8.4,0.0,0.0,0.0,2.0
-8.4,0.0,0.0,0.0,2.0
-7.2,0.0,0.0,0.0,1.0
-8.4,0.0,0.0,0.0,2.0
-8.4,0.0,0.0,0.0,2.0
-8.4,0.0,0.0,0.0,2.0
-9.6,0.0,0.0,0.005,3.0
-8.4,0.0,0.0,0.0,2.0
-9.6,0.0,0.0,0.0,3.0
-8.39952,0.0024,0.0,0.005,2.0
-9.6,0.0,0.0,0.0,3.0
-8.4,0.0,0.0,0.0,2.0
-8.4,0.0,0.0,0.0,2.0
-9.6,0.0,0.0,0.0,3.0
-8.4,0.0,0.0,0.0,2.0
-9.6,0.0,0.0,0.0,3.0
-9.6,0.0,0.0,0.0,3.0
-8.4,0.0,0.0,0.0,2.0
-7.2,0.0,0.0,0.0,1.0
-8.4,0.0,0.0,0.0,2.0
-7.2,0.0,0.0,0.0,1.0
-8.4,0.0,0.0,0.0,2.0
-7.2,0.0,0.0,0.0,1.0
-9.6,0.0,0.0,0.0,3.0
-7.2,0.0,0.0,0.0,1.0
-8.4,0.0,0.0,0.0,2.0
-7.2,0.0,0.0,0.0,1.0
-9.6,0.0,0.0,0.0,3.0
-9.6,0.0,0.0,0.0,3.0
-8.4,0.0,0.0,0.0,2.0
-8.39952,0.0024,0.0,0.005,2.0
-8.4,0.0,0.0,0.0,2.0
-7.2,0.0,0.0,0.0,1.0
-8.4,0.0,0.0,0.0,2.0
-9.6,0.0,0.0,0.0,3.0
-8.4,0.0,0.0,0.005,2.0
-7.18528,0.0736,0.4445,0.005,1.0
-9.6,0.0,0.0,0.0,3.0
-9.58528,0.0736,0.0,0.005,3.0
-7.2,0.0,0.0,0.0,1.0
-7.2,0.0,0.0,0.0,1.0
-7.2,0.0,0.0,0.0,1.0
-7.2,0.0,0.0,0.0,1.0
-7.2,0.0,0.0,0.0,1.0
-7.2,0.0,0.0,0.0,1.0
-7.2,0.0,0.0,0.0,1.0
-6.0,0.0,0.0,0.0,0.0
-7.2,0.0,0.0,0.0,1.0
-7.2,0.0,0.0,0.005,1.0
-8.4,0.0,0.0,0.0,2.0
-8.4,0.0,0.0,0.005,2.0
-8.4,0.0,0.0,0.0,2.0
-9.6,0.0,0.0,0.0,3.0
-7.2,0.0,0.0,0.0,1.0
-1.2,32.5224,2.1429099999999996,0.803,1.0
-1.2,32.284800000000004,2.94243,0.5489999999999999,1.0
-2.4,32.5104,1.6129600000000002,0.425,2.0
0.0,32.4904,1.3778,0.41200000000000003,0.0
-1.2,32.4904,1.5296,0.394,1.0
-2.4,32.6904,2.23982,0.374,2.0
-2.4,32.4904,1.58625,0.395,2.0
0.0,32.486399999999996,1.3706,0.379,0.0
-2.4,32.5024,2.90768,0.333,2.0
-3.6000001,32.486399999999996,1.4984,0.285,3.0
-1.2,32.4944,1.53773,0.23199999999999998,1.0
-2.4,32.4904,1.44495,0.18,2.0
0.0,32.5064,1.5663,0.196,0.0
0.0,32.486399999999996,1.3933,0.19,0.0
0.0,32.4944,1.069,0.2,0.0
-0.31552,30.08,1.9804,0.199,0.0
-1.2,32.486399999999996,1.2439500000000001,0.201,1.0
-1.27488,31.2832,1.5872,0.174,1.0
-1.2,32.490399999999994,1.14345,0.2,1.0
0.0,32.486399999999996,1.1372499999999999,0.201,0.0
0.0,32.486399999999996,1.484,0.201,0.0
0.0,32.4944,1.84555,0.20500000000000002,0.0
-3.6000001,32.9184,1.26983,0.21100000000000002,3.0
0.0,32.486399999999996,1.4704,0.199,0.0
-1.2,32.486399999999996,1.27955,0.192,1.0
-0.07488,31.9856,1.9266299999999998,0.201,0.0
-2.4,32.4944,1.6997999999999998,0.201,2.0
-2.62464,28.876800000000003,1.226,0.17400000000000002,2.0
0.0,37.372,1.18625,0.20600000000000002,0.0
-0.14976,30.08,1.27225,0.16,0.0
-1.5155201,30.08,0.62466,0.16799999999999998,1.0
0.0,32.486399999999996,1.0899999999999999,0.192,0.0
-1.2,33.6896,1.5835,0.199,1.0
-1.42464,28.876800000000003,1.0113400000000001,0.17400000000000002,1.0
-1.2,32.490399999999994,0.7183299999999999,0.192,1.0
-1.34976,31.2832,1.31917,0.186,1.0
-1.3296001,31.0096,0.735,0.185,1.0
-1.27488,32.4864,0.95183,0.182,1.0
-0.04496,32.635999999999996,1.151,0.203,0.0
-1.34976,30.08,1.09191,0.18,1.0
-1.21936,32.763999999999996,1.3871,0.193,1.0
0.0,33.6896,1.4571,0.199,0.0
-1.5604799,29.026400000000002,1.25767,0.175,1.0
0.0,34.8928,1.39485,0.20400000000000001,0.0
-0.07488,32.4864,1.0771499999999998,0.192,0.0
-1.34976,30.08,1.64383,0.199,1.0
-0.31552,29.2952,1.4584000000000001,0.176,0.0
-2.4,33.6896,1.2647,0.198,2.0
-1.2,33.6896,1.3251499999999998,0.198,1.0
-1.27488,31.2832,1.28635,0.176,1.0
-0.08864,32.0752,1.26148,0.202,0.0
0.0,33.6896,2.3465,0.188,0.0
-0.14976,29.806400000000004,0.96775,0.169,0.0
-0.01936,33.9672,1.5484,0.199,0.0
-0.0744,32.4912,2.7155,0.177,0.0
-0.07488,31.214399999999998,1.1163299999999998,0.187,0.0
-0.31552,31.0096,1.28007,0.185,0.0
-1.21936,32.763999999999996,1.5197999999999998,0.22200000000000003,1.0
-2.4,33.6896,1.3765,0.20800000000000002,2.0
-1.27488,31.2832,1.25458,0.186,1.0
-1.2,33.6896,1.44115,0.188,1.0
0.0,33.6896,1.22025,0.20800000000000002,0.0
-0.07968,31.706399999999995,1.285,0.187,0.0
-0.14976,30.08,1.01,0.199,0.0
-0.07488,30.8712,1.64365,0.21000000000000002,0.0
-1.27488,31.2832,1.1964,0.188,1.0
-0.07488,31.2832,1.2298499999999999,0.187,0.0
0.0,33.6896,1.6018,0.179,0.0
-0.14976,31.0096,0.8438699999999999,0.185,0.0
-0.33488,29.154399999999995,1.19153,0.183,0.0
-0.3896,29.9384,2.19037,0.195,0.0
0.0,35.8224,1.3906,0.21900000000000003,0.0
-1.2,33.6896,1.3944,0.188,1.0
-0.3904,28.876800000000003,1.05842,0.171,0.0
-1.2,34.8928,1.2015,0.21200000000000002,1.0
-1.42496,29.704,1.22963,0.175,1.0
-0.07488,34.6192,1.2690000000000001,0.21300000000000002,0.0
-1.2,33.6896,1.3494,0.198,1.0
-0.31472,30.083999999999996,1.02675,0.176,0.0
-1.27488,33.416000000000004,1.08427,0.196,1.0
-2.54976,30.08,0.5940000000000001,0.20600000000000002,2.0
-0.33392,29.1616,1.46187,0.177,0.0
-0.33488,29.154400000000003,2.2920499999999997,0.191,0.0
-0.01936,33.967200000000005,1.7417500000000001,0.188,0.0
-0.63104,27.6736,0.86093,0.174,0.0
-0.14976,30.08,1.34308,0.197,0.0
-1.27488,32.4864,1.0240799999999999,0.20700000000000002,1.0
-0.07488,31.2832,1.1637499999999998,0.202,0.0
0.0,32.486399999999996,1.5692,0.22899999999999998,0.0
0.0,32.4904,2.22265,0.20400000000000001,0.0
0.0,36.096,1.0311000000000001,0.22700000000000004,0.0
0.0,32.4904,1.6183999999999998,0.22900000000000004,0.0
-0.31552,33.6896,1.279,0.215,0.0
-0.07328,31.2992,1.6269999999999998,0.198,0.0
0.0,32.486399999999996,1.32105,0.20800000000000002,0.0
0.0,33.6896,2.2209,0.20500000000000002,0.0
-1.27488,31.2832,1.17145,0.203,1.0
-1.2,32.486399999999996,2.6022499999999997,0.177,1.0
0.0,32.4904,1.452,0.2,0.0
0.0,32.4904,1.87125,0.189,0.0
0.0,32.486399999999996,1.6882000000000001,0.226,0.0
0.0,32.4904,1.642,0.20800000000000002,0.0
0.0,32.490399999999994,1.6535800000000003,0.2,0.0
0.0,32.486399999999996,1.2226,0.21000000000000002,0.0
0.0,32.486399999999996,1.6191999999999998,0.21200000000000002,0.0
0.0,32.486399999999996,1.2402,0.21200000000000002,0.0
0.0,32.486399999999996,1.5883999999999998,0.242,0.0
0.0,32.4904,1.55463,0.21200000000000002,0.0
0.0,32.4904,1.63767,0.193,0.0
0.0,32.486399999999996,1.4812,0.22199999999999998,0.0
0.0,32.486399999999996,1.3756,0.21100000000000002,0.0
0.0,32.486399999999996,1.4419000000000002,0.21100000000000002,0.0
0.0,32.490399999999994,1.64495,0.189,0.0
-0.07488,31.2872,2.74565,0.199,0.0
0.0,32.486399999999996,1.6299,0.20900000000000002,0.0
0.0,32.486399999999996,1.2364,0.19,0.0
0.0,32.486399999999996,0.9242,0.199,0.0
0.0,32.486399999999996,2.98475,0.216,0.0
0.0,32.4944,2.7332,0.212,0.0
0.0,32.486399999999996,1.1772,0.187,0.0
-1.2,32.486399999999996,1.3296000000000001,0.20800000000000002,1.0
0.0,32.4904,1.4941,0.20800000000000002,0.0
0.0,32.4904,1.6236,0.22900000000000004,0.0
0.0,32.486399999999996,1.1632500000000001,0.22800000000000004,0.0
-1.42304,28.8848,1.7287999999999997,0.186,1.0
0.0,32.486399999999996,2.8524,0.20500000000000002,0.0
0.0,32.4984,1.6527,0.20600000000000002,0.0
0.0,32.4904,1.7804,0.21800000000000003,0.0
0.0,32.4944,1.3792499999999999,0.20800000000000002,0.0
0.0,32.4904,1.63375,0.21800000000000003,0.0
0.0,32.486399999999996,1.49805,0.257,0.0
-1.27408,31.2872,1.4602000000000002,0.203,1.0
0.0,32.486399999999996,1.7595,0.21900000000000003,0.0
0.0,32.486399999999996,3.06325,0.194,0.0
0.0,32.486399999999996,1.4529999999999998,0.189,0.0
-1.27488,31.2832,2.87075,0.179,1.0
0.0,32.486399999999996,1.7347,0.21899999999999997,0.0
0.0,32.4904,2.50753,0.206,0.0
0.0,32.4904,2.9221500000000002,0.206,0.0
0.0,32.486399999999996,1.49425,0.21700000000000003,0.0
0.0,32.486399999999996,1.4160499999999998,0.21700000000000003,0.0
-2.4,32.486399999999996,1.5594999999999999,0.21900000000000003,2.0
0.0,32.486399999999996,1.23895,0.20900000000000002,0.0
0.0,32.486399999999996,1.3640500000000002,0.20900000000000002,0.0
0.0,32.486399999999996,1.60175,0.20900000000000002,0.0
-1.2,32.486399999999996,1.3092000000000001,0.20800000000000002,1.0
0.0,32.486399999999996,1.2106,0.20900000000000002,0.0
-2.4,32.486399999999996,1.0048,0.21900000000000003,2.0
-1.27488,31.2832,1.5867,0.191,1.0
0.0,33.697599999999994,1.5931,0.194,0.0
0.0,32.486399999999996,0.9777499999999999,0.20800000000000002,0.0
-1.2,32.4984,1.76933,0.192,1.0
0.0,32.4944,1.3896000000000002,0.195,0.0
-0.07488,31.295199999999994,1.98267,0.20800000000000002,0.0
0.0,32.4944,3.14685,0.197,0.0
-0.07488,31.291199999999996,1.33032,0.199,0.0
0.0,32.4904,1.2395999999999998,0.2,0.0
0.0,32.486399999999996,1.0808,0.21900000000000003,0.0
0.0,32.486399999999996,1.2197500000000001,0.20800000000000002,0.0
0.0,33.6896,1.1072,0.235,0.0
0.0,32.486399999999996,1.235,0.21400000000000002,0.0
-0.07488,31.2872,2.14607,0.20900000000000002,0.0
0.0,32.4904,1.18425,0.20600000000000002,0.0
0.0,32.4944,2.16535,0.229,0.0
0.0,32.4944,1.7687,0.226,0.0
-1.2,32.4944,1.6731,0.20600000000000002,1.0
-0.07488,31.2872,1.7315,0.21100000000000002,0.0
0.0,32.4944,1.4687999999999999,0.20600000000000002,0.0
0.0,32.486399999999996,1.6094,0.198,0.0
-1.2,32.486399999999996,1.28205,0.20900000000000002,1.0
0.0,33.7016,2.72225,0.215,0.0
0.0,32.4944,1.6423999999999999,0.216,0.0
-0.07488,33.7016,1.21829,0.202,0.0
0.0,32.4984,1.7038300000000002,0.20500000000000002,0.0
0.0,32.4944,1.5481500000000001,0.20600000000000002,0.0
0.0,32.4904,2.49208,0.206,0.0
0.0,33.6896,1.346,0.21700000000000003,0.0
Reward,Throughput,Latancy,PRBs,Penalty
Reward,Throughput,Latancy,PRBs,Penalty
-4.47488,20.4544,1.2516699999999998,0.151,2.0
-4.4,21.6576,1.3,0.136,2.0
-3.2,21.6576,1.391,0.136,1.0
-5.67488,20.4544,1.39833,0.131,3.0
-4.4,21.6576,1.04,0.16599999999999998,2.0
-4.4,21.66,1.112,0.14,2.0
-5.6000004,21.6576,0.865,0.135,3.0
-3.2,21.6576,0.90933,0.126,1.0
-2.4,52.048,3.47822,0.365,2.0
-2.4,54.147999999999996,1.56262,0.362,2.0
-1.2,52.999199999999995,1.8694799999999998,0.34900000000000003,1.0
-2.4,55.3632,1.58684,0.331,2.0
-3.6000001,51.7376,1.84904,0.305,3.0
-1.2,50.5424,2.1425,0.31,1.0
-3.6000001,50.562400000000004,3.13809,0.277,3.0
-3.6000001,55.3472,1.86938,0.35400000000000004,3.0
-1.2,54.144,1.71893,0.307,1.0
-2.4,54.152,2.05781,0.3,2.0
-1.2,52.331999999999994,1.9971700000000001,0.339,1.0
-2.4,55.3472,1.97812,0.34700000000000003,2.0
-1.2,51.226400000000005,4.20584,0.279,1.0
-1.2,52.940799999999996,1.5350000000000001,0.324,1.0
-2.4,54.147999999999996,2.22997,0.375,2.0
0.0,54.144,1.673,0.34900000000000003,0.0
-2.4,52.940799999999996,1.82702,0.34500000000000003,2.0
-2.4,55.3472,1.6696900000000001,0.34700000000000003,2.0
-3.6000001,55.3472,3.07023,0.332,3.0
-1.2,50.550399999999996,2.28724,0.322,1.0
-2.4,54.156,1.76645,0.312,2.0
0.0,55.351200000000006,1.85033,0.366,0.0
-0.07488,54.163999999999994,3.1367299999999996,0.318,0.0
-2.4,52.940799999999996,1.98621,0.314,2.0
-0.07488,51.73759999999999,2.94656,0.331,0.0
